sgRNA,COG,Gene,Old,KEGG,mumax_minusRha,Gen Time,Depletion_per,mumax_plusRha,Lag Time,Predicted_Depletion_per
1417,L,DNA topoisomerase IV subunit A,DNA topoisomerase IV subunit A,DNA Replication,0.75973454,0.480624003,35,0.413840999,5,34.541703084299996
1623,G,PTS fructose transporter subunit IIA,PTS fructose transporter subunit IIA,Ascorbate and aldarate metabolism,0.76277201,0.479513082,60.13785369,0.22441516,11.21443109,62.38416621990005
1633,R,membrane protein,membrane protein,Peptidoglycan biosynthesis,0.76277201,0.477274844,0,0.53354486,11.20253909,35.507678989199995
2078,E,cysteine synthase,cysteine synthase,Biosynthesis of amino acids,0.76277201,0.47695986,100,0.58483852,5,82.69038977499997
1629,J,translation factor Sua5,translation factor Sua5,Others,0.76277201,0.476627222,71.31127269,0.24453347,12.03711582,68.93780653589994
1488,F,adenylosuccinate lyase,adenylosuccinate lyase,adenosine ribonucleotides <i>de novo</i> biosynthesis,0.76277201,0.476434354,100,0.39648431,8.582832176,99.51101156
1537,F,thyA,thyA,folate transformations II,0.76277201,0.476073442,55.6778153,0.54389655,5,63.87147872
1834,C,0,,Others,0.76277201,0.475125784,67.84007283,0.53698785,5,60.33111883720003
1958,,0,,Others,0.76277201,0.474911056,57.98319328,0.51320738,5,63.37992046
1853,,0,,Others,0.76277201,0.474858611,86.77251749,0.51986761,5,67.64984081339992
1407,K,0,0,Metabolic pathways,0.684084738,0.440003969,87.77932639,0.450366766,6.205804601,81.29130188010006
2039,J,histidine--tRNA ligase,histidine--tRNA ligase,Aminoacyl-tRNA biosynthesis,0.76277201,0.474515671,98.22940936,0.45113842,15.74996811,97.83836762
1658,I,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase,2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase,Biosynthesis of antibiotics,0.76277201,0.474461914,42.09726916,0.4324525,5,51.99484330979998
1619,H,S-adenosylmethionine synthase,S-adenosylmethionine synthase,2'-deoxymugineic acid phytosiderophore biosynthesis,0.76277201,0.474262058,0,0.19604059,6,23.915901400600006
1481,F,ribonucleoside-diphosphate reductase subunit alpha,ribonucleoside-diphosphate reductase subunit alpha,adenosine deoxyribonucleotides de novo biosynthesis,0.76277201,0.473486874,97.20241684,0.45206323,7,92.9741003
1900,J,50S ribosomal protein L17,50S ribosomal protein L17,Ribosome biogenesis,0.76277201,0.473475285,94.93464052,0.53645123,8,73.82011726
1636,R,permease,permease,ABC transporters,0.76277201,0.473007296,91.68597914,0.13916327,5,72.18455650460008
2081,J,rpsA,rpsA,Ribosome biogenesis,0.76277201,0.472849188,52.53164557,0.54250879,6,50.533798683720015
1671,T,LexA repressor,LexA repressor,Others,0.76277201,0.472660626,54.72856521,0.32402809,8,67.18883634999993
1905,U,secY,secY,Bacterial secretion system,0.76277201,0.472633374,98.00487053,0.1886101,9,79.63225072856989
1608,,hypothetical protein,hypothetical protein,Others,0.763796525,0.471812532,33.34630261,0.58340417,7.06330039,33.68414315785996
1569,K,MarR family transcriptional regulator,MarR family transcriptional regulator,Others,0.763796525,0.471685096,100,0.55381858,5,67.87280128
1613,K,MarR family transcriptional regulator,MarR family transcriptional regulator,Others,0.763796525,0.469993176,6.591057141,0.7244409,6,22.79343739889998
1607,K,LysR family transcriptional regulator,LysR family transcriptional regulator,Others,0.763796525,0.469653957,0,0.5993965,7,19.444750869440004
1913,L,DNA-binding protein HU-alpha,DNA-binding protein HU-alpha,DNA replication,0.763796525,0.46869696,54.35520362,0.60891241,8,41.692145857699934
1622,M,"bifunctional protein RfaE, domain II","bifunctional protein RfaE, domain II",Lipopolysaccharide biosynthesis,0.763796525,0.468688582,4.810453165,0.4332856,5,33.93852996425003
1627,R,ubiquinone biosynthesis protein UbiB,ubiquinone biosynthesis protein UbiB,Biosynthesis of secondary metabolites,0.763796525,0.468123474,61.26122608,0.12680078,6,52.23674914690001
1419,M,hypothetical protein,hypothetical protein,Others,0.763796525,0.46801914,98.89294746,0.464380216,8,87.15624732520001
1987,H,pdxA,pdxA,Metabolic pathways,0.763796525,0.467877679,100,0.09074548,9,96.76739224
1655,L,ligA,ligA,Base excision repair,0.763796525,0.467677081,93.51093799,0.47100916,12.70221805,86.85604877470008
2053,J,alanine--tRNA ligase,alanine--tRNA ligase,Aminoacyl-tRNA biosynthesis,0.763796525,0.467559539,7.511474649,0.70305328,5,11.69079183286999
1485,G,transketolase,transketolase,Biosynthesis of amino acids,0.763796525,0.467532886,27.28295876,0.48008983,5,27.842514312499965
1614,,hypothetical protein,hypothetical protein,Others,0.763796525,0.46703032,6.626885104,0.56881996,8.366859153,13.862416734390003
1651,E,aspartate kinase,aspartate kinase,2-Oxocarboxylic acid metabolism,0.763796525,0.465549082,47.36601411,0.41833514,11.76987039,62.08816199579994
2001,J,rpmB,rpmB,Ribosome biogenesis,0.763796525,0.46509119,33.77358491,0.60641501,5,31.65998399962997
1644,C,NADH-quinone oxidoreductase subunit B,NADH-quinone oxidoreductase subunit B,Metabolic pathways,0.763796525,0.464971015,80.86122162,0.42535379,13.41647691,80.82833529199995
1860,C,dihydrofolate reductase,dihydrofolate reductase,Others,0.763796525,0.464689783,50.84441922,0.49373363,5,63.562211538280074
2069,Q,fabG,fabG,(5Z)-dodecenoate biosynthesis II,0.763796525,0.464596131,37.57548309,0.65162631,5,37.63637365736002
1828,,0,,Others,0.763796525,0.464075521,66.48862512,0.54869124,10.91335702,66.71513649549992
1975,K,type III pantothenate kinase,type III pantothenate kinase,Metabolic pathways,0.726498864,0.463157897,68.70210728,0.36223351,5,53.44271319849995
1654,D,chromosome partitioning protein Smc,chromosome partitioning protein Smc,Others,0.726498864,0.462936618,59.94278507,0.43953783,7.797482624,70.78451499770009
1965,E,diaminopimelate epimerase,diaminopimelate epimerase,Biosynthesis of amino acids,0.726498864,0.462275927,57.01275046,0.6517464,5,44.050671889459984
2009,I,CDP-diacylglycerol--serine O-phosphatidyltransferase,CDP-diacylglycerol--serine O-phosphatidyltransferase,Glycerophospholipid metabolism,0.726498864,0.461894253,24.24623116,0.44842801,5,28.064124390600043
2068,I,acyl carrier protein,acyl carrier protein,,0.726498864,0.461852297,100,0.59075118,5.638558964,76.53410024
1485,G,transketolase,transketolase,Biosynthesis of amino acids,0.726498864,0.461762406,27.28295876,0.48008983,5,27.842514312499965
1611,K,AraC family transcriptional regulator,AraC family transcriptional regulator,Others,0.726498864,0.461668536,40.8583478,0.63892573,6.494198071,45.74946275
1625,H,phosphopantetheine adenylyltransferase,phosphopantetheine adenylyltransferase,Metabolic pathways,0.726498864,0.461559507,88.41320738,0.30064082,13.3668387,87.95774081040003
1652,J,glutamate--tRNA ligase,glutamate--tRNA ligase,Aminoacyl-tRNA biosynthesis,0.726498864,0.461404736,97.99390413,0.35762091,12.25105307,93.10093903180004
1624,S,recombinase RecA,recombinase RecA,Others,0.726498864,0.461234766,15,0.60896704,7.610664627,22.29217624764999
1856,I,acetyl-CoA acetyltransferase,acetyl-CoA acetyltransferase,Benzoate degradation,0.726498864,0.460545834,57.86066216,0.57725753,5.622542503,58.237261410200055
1640,M,heptosyltransferase,heptosyltransferase,Others,0.726498864,0.460276706,23.26575868,0.56885273,8.655612435,20.760184640220015
1977,K,DNA-directed RNA polymerase sigma-70 factor,DNA-directed RNA polymerase sigma-70 factor,Others,0.726498864,0.460055146,77.57847534,0.62844831,5,58.34166665300003
1639,C,inorganic pyrophosphatase,inorganic pyrophosphatase,Oxidative phosphorylation,0.726498864,0.459906441,57.49615641,0.55850159,5,51.29985796720001
1612,R,4-oxalocrotonate tautomerase,4-oxalocrotonate tautomerase,Others,0.726498864,0.459830105,26.58089669,0.61029927,6.986670286,28.715258734039978
1507,H,glutamyl-tRNA reductase,glutamyl-tRNA reductase,Biosynthesis of secondary metabolites,0.726498864,0.459472713,15.22306855,0.60040223,5,30.045921418274993
1637,M,diacylglyceryl transferase,diacylglyceryl transferase,lipoprotein posttranslational modification,0.726498864,0.459366955,1.607462932,0.54694028,8.960470494,18.693964488920013
1579,K,LysR family transcriptional regulator,LysR family transcriptional regulator,Others,0.726498864,0.459152938,19,0.58854642,6,26.591721195699996
1672,F,dihydroorotate dehydrogenase,dihydroorotate dehydrogenase,Metabolic pathways,0.726498864,0.459021384,69.7741881,0.42889346,8,75.29283399110008
1516,U,secY,secY,Bacterial secretion system,0.726498864,0.458909432,98.76732989,0.59789424,5,86.7239066
1880,,hypothetical protein,hypothetical protein,Others,0.726498864,0.45836808,79.39926089,0.52576538,9.156792585,62.76856737401991
2012,C,"NADH oxidoreductase (quinone), F subunit","NADH oxidoreductase (quinone), F subunit",,0.6568386,0.458255651,100,0.49040167,14.17450604,98.26090303
1481,F,ribonucleoside-diphosphate reductase subunit alpha,ribonucleoside-diphosphate reductase subunit alpha,adenosine deoxyribonucleotides de novo biosynthesis,0.65693535,0.458188161,97.20241684,0.45206323,9.35851257,94.98194760110013
1916,,transcriptional regulator,transcriptional regulator,Others,0.65696303,0.458168856,0,0.60971194,5,3.4199251941399984
1679,S,hypothetical protein,hypothetical protein,Others,0.65828763,0.457246933,62.96296296,0.54716445,9,53.854885784880025
1650,F,pyrG,pyrG,Metabolic pathways,0.65833522,0.45721388,56.35581136,0.45774765,5,58.712049799300075
1660,J,30S ribosomal protein S6,30S ribosomal protein S6,,0.65868119,0.45697373,78.24795843,0.60622184,8.057102268,62.36857337859995
1510,E,0,0,Others,0.65871999,0.456946813,37.85534486,0.5875545,5,31.14241625300001
1616,S,membrane protein,membrane protein,Others,0.65907732,0.456699071,0,0.61513073,8.638609184,9.173871641749999
2067,Q,3-oxoacyl-ACP synthase,3-oxoacyl-ACP synthase,Biotin metabolism,0.6592367,0.456588658,50.19744009,0.66720193,5,62.02179350919995
2043,U,multidrug transporter,multidrug transporter,beta-Lactam resistance,0.69124877,0.435443813,0,0.62451193,6.915064218,14.951420412799996
1645,C,NADH dehydrogenase subunit E,NADH dehydrogenase subunit E,Metabolic pathways,0.66078704,0.455517408,91.90053336,0.16021206,13.56053539,63.52773937048993
1538,D,cell wall shape-determining protein,cell wall shape-determining protein,Peptidoglycan biosynthesis,0.66098451,0.455381322,39.61275074,0.58531254,5,54.30838262279999
1626,L,single-stranded DNA-binding protein,single-stranded DNA-binding protein,DNA Replication,0.66125795,0.455193015,21.5099581,0.60981931,8.600089173,23.46753136979997
1647,C,Fe-S cluster assembly scaffold IscU,Fe-S cluster assembly scaffold IscU,,0.66228171,0.454489374,100,0.56939097,7.938881638,67.95114643583999
1606,,hypothetical protein,hypothetical protein,Others,0.66245482,0.454370609,0.873845485,0.62218066,7.558084262,6.926587905449985
1973,J,argS,argS,,0.66261728,0.454259207,100,0.59754227,5,67.14716012
